Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    DOTS
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    LPAREN          reduce using rule 22 (assign -> INSTANCE_VAR ASSIGN value .)
    WHILE           reduce using rule 22 (assign -> INSTANCE_VAR ASSIGN value .)
    CASE            reduce using rule 22 (assign -> INSTANCE_VAR ASSIGN value .)
    DEF             reduce using rule 22 (assign -> INSTANCE_VAR ASSIGN value .)
    PRINT           reduce using rule 22 (assign -> INSTANCE_VAR ASSIGN value .)
    PUTS            reduce using rule 22 (assign -> INSTANCE_VAR ASSIGN value .)
    P               reduce using rule 22 (assign -> INSTANCE_VAR ASSIGN value .)
    NUMBER          reduce using rule 22 (assign -> INSTANCE_VAR ASSIGN value .)
    STRING          reduce using rule 22 (assign -> INSTANCE_VAR ASSIGN value .)
    IF              reduce using rule 22 (assign -> INSTANCE_VAR ASSIGN value .)
    LBRACKET        reduce using rule 22 (assign -> INSTANCE_VAR ASSIGN value .)
    LBRACE          reduce using rule 22 (assign -> INSTANCE_VAR ASSIGN value .)
    SET             reduce using rule 22 (assign -> INSTANCE_VAR ASSIGN value .)
    $end            reduce using rule 22 (assign -> INSTANCE_VAR ASSIGN value .)
    END             reduce using rule 22 (assign -> INSTANCE_VAR ASSIGN value .)
    ELSE            reduce using rule 22 (assign -> INSTANCE_VAR ASSIGN value .)
    ELSIF           reduce using rule 22 (assign -> INSTANCE_VAR ASSIGN value .)
    WHEN            reduce using rule 22 (assign -> INSTANCE_VAR ASSIGN value .)
    RETURN          reduce using rule 22 (assign -> INSTANCE_VAR ASSIGN value .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 42
    LESSTHAN        shift and go to state 116
    GREATERTHAN     shift and go to state 117
    GREATEROREQUAL  shift and go to state 118
    LESSOREQUAL     shift and go to state 119
    EQUAL           shift and go to state 120
    NOTEQUAL        shift and go to state 121

    operator                       shift and go to state 44
    operComp                       shift and go to state 115

state 81

    (25) assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .
    (36) aritmeticExpresion -> aritmeticExpresion . operator value
    (39) operator -> . PLUS
    (40) operator -> . MINUS
    (41) operator -> . TIMES
    (42) operator -> . DIVIDE
    (43) operator -> . MOD

    INSTANCE_VAR    reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .)
    GLOBAL_VAR      reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .)
    ID              reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .)
    LPAREN          reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .)
    WHILE           reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .)
    CASE            reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .)
    DEF             reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .)
    PRINT           reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .)
    PUTS            reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .)
    P               reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .)
    NUMBER          reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .)
    STRING          reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .)
    IF              reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .)
    LBRACKET        reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .)
    LBRACE          reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .)
    SET             reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .)
    $end            reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .)
    END             reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .)
    ELSE            reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .)
    ELSIF           reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .)
    WHEN            reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .)
    RETURN          reduce using rule 25 (assign -> INSTANCE_VAR ASSIGN aritmeticExpresion .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 42

    operator                       shift and go to state 37

state 82

    (28) assign -> INSTANCE_VAR ASSIGN conditions .

    INSTANCE_VAR    reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN conditions .)
    GLOBAL_VAR      reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN conditions .)
    ID              reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN conditions .)
    LPAREN          reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN conditions .)
    WHILE           reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN conditions .)
    CASE            reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN conditions .)
    DEF             reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN conditions .)
    PRINT           reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN conditions .)
    PUTS            reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN conditions .)
    P               reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN conditions .)
    NUMBER          reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN conditions .)
    STRING          reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN conditions .)
    IF              reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN conditions .)
    LBRACKET        reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN conditions .)
    LBRACE          reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN conditions .)
    SET             reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN conditions .)
    $end            reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN conditions .)
    END             reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN conditions .)
    ELSE            reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN conditions .)
    ELSIF           reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN conditions .)
    WHEN            reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN conditions .)
    RETURN          reduce using rule 28 (assign -> INSTANCE_VAR ASSIGN conditions .)


state 83

    (31) assign -> INSTANCE_VAR ASSIGN data_structure .

    INSTANCE_VAR    reduce using rule 31 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    GLOBAL_VAR      reduce using rule 31 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    ID              reduce using rule 31 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    LPAREN          reduce using rule 31 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    WHILE           reduce using rule 31 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    CASE            reduce using rule 31 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    DEF             reduce using rule 31 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    PRINT           reduce using rule 31 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    PUTS            reduce using rule 31 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    P               reduce using rule 31 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    NUMBER          reduce using rule 31 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    STRING          reduce using rule 31 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    IF              reduce using rule 31 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    LBRACKET        reduce using rule 31 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    LBRACE          reduce using rule 31 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    SET             reduce using rule 31 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    $end            reduce using rule 31 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    END             reduce using rule 31 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    ELSE            reduce using rule 31 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    ELSIF           reduce using rule 31 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    WHEN            reduce using rule 31 (assign -> INSTANCE_VAR ASSIGN data_structure .)
    RETURN          reduce using rule 31 (assign -> INSTANCE_VAR ASSIGN data_structure .)


state 84

    (131) data_input -> INSTANCE_VAR ASSIGN GETS . STRING
    (134) data_input -> INSTANCE_VAR ASSIGN GETS . NUMBER

    STRING          shift and go to state 138
    NUMBER          shift and go to state 139


state 85

    (34) aritmeticExpresion -> value operator value .

    PLUS            reduce using rule 34 (aritmeticExpresion -> value operator value .)
    MINUS           reduce using rule 34 (aritmeticExpresion -> value operator value .)
    TIMES           reduce using rule 34 (aritmeticExpresion -> value operator value .)
    DIVIDE          reduce using rule 34 (aritmeticExpresion -> value operator value .)
    MOD             reduce using rule 34 (aritmeticExpresion -> value operator value .)
    INSTANCE_VAR    reduce using rule 34 (aritmeticExpresion -> value operator value .)
    GLOBAL_VAR      reduce using rule 34 (aritmeticExpresion -> value operator value .)
    ID              reduce using rule 34 (aritmeticExpresion -> value operator value .)
    LPAREN          reduce using rule 34 (aritmeticExpresion -> value operator value .)
    WHILE           reduce using rule 34 (aritmeticExpresion -> value operator value .)
    CASE            reduce using rule 34 (aritmeticExpresion -> value operator value .)
    DEF             reduce using rule 34 (aritmeticExpresion -> value operator value .)
    PRINT           reduce using rule 34 (aritmeticExpresion -> value operator value .)
    PUTS            reduce using rule 34 (aritmeticExpresion -> value operator value .)
    P               reduce using rule 34 (aritmeticExpresion -> value operator value .)
    NUMBER          reduce using rule 34 (aritmeticExpresion -> value operator value .)
    STRING          reduce using rule 34 (aritmeticExpresion -> value operator value .)
    IF              reduce using rule 34 (aritmeticExpresion -> value operator value .)
    LBRACKET        reduce using rule 34 (aritmeticExpresion -> value operator value .)
    LBRACE          reduce using rule 34 (aritmeticExpresion -> value operator value .)
    SET             reduce using rule 34 (aritmeticExpresion -> value operator value .)
    $end            reduce using rule 34 (aritmeticExpresion -> value operator value .)
    RPAREN          reduce using rule 34 (aritmeticExpresion -> value operator value .)
    END             reduce using rule 34 (aritmeticExpresion -> value operator value .)
    ELSE            reduce using rule 34 (aritmeticExpresion -> value operator value .)
    ELSIF           reduce using rule 34 (aritmeticExpresion -> value operator value .)
    WHEN            reduce using rule 34 (aritmeticExpresion -> value operator value .)
    RETURN          reduce using rule 34 (aritmeticExpresion -> value operator value .)
    COMMA           reduce using rule 34 (aritmeticExpresion -> value operator value .)
    AND             reduce using rule 34 (aritmeticExpresion -> value operator value .)
    OR              reduce using rule 34 (aritmeticExpresion -> value operator value .)
    DO              reduce using rule 34 (aritmeticExpresion -> value operator value .)


state 86

    (35) aritmeticExpresion -> value operator function_call .

    PLUS            reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    MINUS           reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    TIMES           reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    DIVIDE          reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    MOD             reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    INSTANCE_VAR    reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    GLOBAL_VAR      reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    ID              reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    LPAREN          reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    WHILE           reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    CASE            reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    DEF             reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    PRINT           reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    PUTS            reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    P               reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    NUMBER          reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    STRING          reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    IF              reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    LBRACKET        reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    LBRACE          reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    SET             reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    $end            reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    RPAREN          reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    END             reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    ELSE            reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    ELSIF           reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    WHEN            reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    RETURN          reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    COMMA           reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    AND             reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    OR              reduce using rule 35 (aritmeticExpresion -> value operator function_call .)
    DO              reduce using rule 35 (aritmeticExpresion -> value operator function_call .)


state 87

    (19) value -> ID .
    (117) function_call -> ID . LPAREN RPAREN
    (118) function_call -> ID . LPAREN params RPAREN
    (119) function_call -> ID . LPAREN param RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    PLUS            reduce using rule 19 (value -> ID .)
    MINUS           reduce using rule 19 (value -> ID .)
    TIMES           reduce using rule 19 (value -> ID .)
    DIVIDE          reduce using rule 19 (value -> ID .)
    MOD             reduce using rule 19 (value -> ID .)
    INSTANCE_VAR    reduce using rule 19 (value -> ID .)
    GLOBAL_VAR      reduce using rule 19 (value -> ID .)
    ID              reduce using rule 19 (value -> ID .)
    WHILE           reduce using rule 19 (value -> ID .)
    CASE            reduce using rule 19 (value -> ID .)
    DEF             reduce using rule 19 (value -> ID .)
    PRINT           reduce using rule 19 (value -> ID .)
    PUTS            reduce using rule 19 (value -> ID .)
    P               reduce using rule 19 (value -> ID .)
    NUMBER          reduce using rule 19 (value -> ID .)
    STRING          reduce using rule 19 (value -> ID .)
    IF              reduce using rule 19 (value -> ID .)
    LBRACKET        reduce using rule 19 (value -> ID .)
    LBRACE          reduce using rule 19 (value -> ID .)
    SET             reduce using rule 19 (value -> ID .)
    $end            reduce using rule 19 (value -> ID .)
    RPAREN          reduce using rule 19 (value -> ID .)
    END             reduce using rule 19 (value -> ID .)
    ELSE            reduce using rule 19 (value -> ID .)
    ELSIF           reduce using rule 19 (value -> ID .)
    WHEN            reduce using rule 19 (value -> ID .)
    RETURN          reduce using rule 19 (value -> ID .)
    COMMA           reduce using rule 19 (value -> ID .)
    AND             reduce using rule 19 (value -> ID .)
    OR              reduce using rule 19 (value -> ID .)
    DO              reduce using rule 19 (value -> ID .)
    LPAREN          shift and go to state 47

  ! LPAREN          [ reduce using rule 19 (value -> ID .) ]


state 88

    (23) assign -> GLOBAL_VAR ASSIGN value .
    (34) aritmeticExpresion -> value . operator value
    (35) aritmeticExpresion -> value . operator function_call
    (47) condition -> value . operComp value
    (48) condition -> value . operComp aritmeticExpresion
    (39) operator -> . PLUS
    (40) operator -> . MINUS
    (41) operator -> . TIMES
    (42) operator -> . DIVIDE
    (43) operator -> . MOD
    (51) operComp -> . LESSTHAN
    (52) operComp -> . GREATERTHAN
    (53) operComp -> . GREATEROREQUAL
    (54) operComp -> . LESSOREQUAL
    (55) operComp -> . EQUAL
    (56) operComp -> . NOTEQUAL

    INSTANCE_VAR    reduce using rule 23 (assign -> GLOBAL_VAR ASSIGN value .)
    GLOBAL_VAR      reduce using rule 23 (assign -> GLOBAL_VAR ASSIGN value .)
    ID              reduce using rule 23 (assign -> GLOBAL_VAR ASSIGN value .)
    LPAREN          reduce using rule 23 (assign -> GLOBAL_VAR ASSIGN value .)
    WHILE           reduce using rule 23 (assign -> GLOBAL_VAR ASSIGN value .)
    CASE            reduce using rule 23 (assign -> GLOBAL_VAR ASSIGN value .)
    DEF             reduce using rule 23 (assign -> GLOBAL_VAR ASSIGN value .)
    PRINT           reduce using rule 23 (assign -> GLOBAL_VAR ASSIGN value .)
    PUTS            reduce using rule 23 (assign -> GLOBAL_VAR ASSIGN value .)
    P               reduce using rule 23 (assign -> GLOBAL_VAR ASSIGN value .)
    NUMBER          reduce using rule 23 (assign -> GLOBAL_VAR ASSIGN value .)
    STRING          reduce using rule 23 (assign -> GLOBAL_VAR ASSIGN value .)
    IF              reduce using rule 23 (assign -> GLOBAL_VAR ASSIGN value .)
    LBRACKET        reduce using rule 23 (assign -> GLOBAL_VAR ASSIGN value .)
    LBRACE          reduce using rule 23 (assign -> GLOBAL_VAR ASSIGN value .)
    SET             reduce using rule 23 (assign -> GLOBAL_VAR ASSIGN value .)
    $end            reduce using rule 23 (assign -> GLOBAL_VAR ASSIGN value .)
    END             reduce using rule 23 (assign -> GLOBAL_VAR ASSIGN value .)
    ELSE            reduce using rule 23 (assign -> GLOBAL_VAR ASSIGN value .)
    ELSIF           reduce using rule 23 (assign -> GLOBAL_VAR ASSIGN value .)
    WHEN            reduce using rule 23 (assign -> GLOBAL_VAR ASSIGN value .)
    RETURN          reduce using rule 23 (assign -> GLOBAL_VAR ASSIGN value .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 42
    LESSTHAN        shift and go to state 116
    GREATERTHAN     shift and go to state 117
    GREATEROREQUAL  shift and go to state 118
    LESSOREQUAL     shift and go to state 119
    EQUAL           shift and go to state 120
    NOTEQUAL        shift and go to state 121

    operator                       shift and go to state 44
    operComp                       shift and go to state 115

state 89

    (26) assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .
    (36) aritmeticExpresion -> aritmeticExpresion . operator value
    (39) operator -> . PLUS
    (40) operator -> . MINUS
    (41) operator -> . TIMES
    (42) operator -> . DIVIDE
    (43) operator -> . MOD

    INSTANCE_VAR    reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .)
    GLOBAL_VAR      reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .)
    ID              reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .)
    LPAREN          reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .)
    WHILE           reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .)
    CASE            reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .)
    DEF             reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .)
    PRINT           reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .)
    PUTS            reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .)
    P               reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .)
    NUMBER          reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .)
    STRING          reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .)
    IF              reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .)
    LBRACKET        reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .)
    LBRACE          reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .)
    SET             reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .)
    $end            reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .)
    END             reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .)
    ELSE            reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .)
    ELSIF           reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .)
    WHEN            reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .)
    RETURN          reduce using rule 26 (assign -> GLOBAL_VAR ASSIGN aritmeticExpresion .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 42

    operator                       shift and go to state 37

state 90

    (29) assign -> GLOBAL_VAR ASSIGN conditions .

    INSTANCE_VAR    reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN conditions .)
    GLOBAL_VAR      reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN conditions .)
    ID              reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN conditions .)
    LPAREN          reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN conditions .)
    WHILE           reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN conditions .)
    CASE            reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN conditions .)
    DEF             reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN conditions .)
    PRINT           reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN conditions .)
    PUTS            reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN conditions .)
    P               reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN conditions .)
    NUMBER          reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN conditions .)
    STRING          reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN conditions .)
    IF              reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN conditions .)
    LBRACKET        reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN conditions .)
    LBRACE          reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN conditions .)
    SET             reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN conditions .)
    $end            reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN conditions .)
    END             reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN conditions .)
    ELSE            reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN conditions .)
    ELSIF           reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN conditions .)
    WHEN            reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN conditions .)
    RETURN          reduce using rule 29 (assign -> GLOBAL_VAR ASSIGN conditions .)


state 91

    (32) assign -> GLOBAL_VAR ASSIGN data_structure .

    INSTANCE_VAR    reduce using rule 32 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    GLOBAL_VAR      reduce using rule 32 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    ID              reduce using rule 32 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    LPAREN          reduce using rule 32 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    WHILE           reduce using rule 32 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    CASE            reduce using rule 32 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    DEF             reduce using rule 32 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    PRINT           reduce using rule 32 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    PUTS            reduce using rule 32 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    P               reduce using rule 32 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    NUMBER          reduce using rule 32 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    STRING          reduce using rule 32 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    IF              reduce using rule 32 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    LBRACKET        reduce using rule 32 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    LBRACE          reduce using rule 32 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    SET             reduce using rule 32 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    $end            reduce using rule 32 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    END             reduce using rule 32 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    ELSE            reduce using rule 32 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    ELSIF           reduce using rule 32 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    WHEN            reduce using rule 32 (assign -> GLOBAL_VAR ASSIGN data_structure .)
    RETURN          reduce using rule 32 (assign -> GLOBAL_VAR ASSIGN data_structure .)


state 92

    (132) data_input -> GLOBAL_VAR ASSIGN GETS . STRING
    (135) data_input -> GLOBAL_VAR ASSIGN GETS . NUMBER

    STRING          shift and go to state 140
    NUMBER          shift and go to state 141


state 93

    (24) assign -> ID ASSIGN value .
    (34) aritmeticExpresion -> value . operator value
    (35) aritmeticExpresion -> value . operator function_call
    (47) condition -> value . operComp value
    (48) condition -> value . operComp aritmeticExpresion
    (39) operator -> . PLUS
    (40) operator -> . MINUS
    (41) operator -> . TIMES
    (42) operator -> . DIVIDE
    (43) operator -> . MOD
    (51) operComp -> . LESSTHAN
    (52) operComp -> . GREATERTHAN
    (53) operComp -> . GREATEROREQUAL
    (54) operComp -> . LESSOREQUAL
    (55) operComp -> . EQUAL
    (56) operComp -> . NOTEQUAL

    INSTANCE_VAR    reduce using rule 24 (assign -> ID ASSIGN value .)
    GLOBAL_VAR      reduce using rule 24 (assign -> ID ASSIGN value .)
    ID              reduce using rule 24 (assign -> ID ASSIGN value .)
    LPAREN          reduce using rule 24 (assign -> ID ASSIGN value .)
    WHILE           reduce using rule 24 (assign -> ID ASSIGN value .)
    CASE            reduce using rule 24 (assign -> ID ASSIGN value .)
    DEF             reduce using rule 24 (assign -> ID ASSIGN value .)
    PRINT           reduce using rule 24 (assign -> ID ASSIGN value .)
    PUTS            reduce using rule 24 (assign -> ID ASSIGN value .)
    P               reduce using rule 24 (assign -> ID ASSIGN value .)
    NUMBER          reduce using rule 24 (assign -> ID ASSIGN value .)
    STRING          reduce using rule 24 (assign -> ID ASSIGN value .)
    IF              reduce using rule 24 (assign -> ID ASSIGN value .)
    LBRACKET        reduce using rule 24 (assign -> ID ASSIGN value .)
    LBRACE          reduce using rule 24 (assign -> ID ASSIGN value .)
    SET             reduce using rule 24 (assign -> ID ASSIGN value .)
    $end            reduce using rule 24 (assign -> ID ASSIGN value .)
    END             reduce using rule 24 (assign -> ID ASSIGN value .)
    ELSE            reduce using rule 24 (assign -> ID ASSIGN value .)
    ELSIF           reduce using rule 24 (assign -> ID ASSIGN value .)
    WHEN            reduce using rule 24 (assign -> ID ASSIGN value .)
    RETURN          reduce using rule 24 (assign -> ID ASSIGN value .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 42
    LESSTHAN        shift and go to state 116
    GREATERTHAN     shift and go to state 117
    GREATEROREQUAL  shift and go to state 118
    LESSOREQUAL     shift and go to state 119
    EQUAL           shift and go to state 120
    NOTEQUAL        shift and go to state 121

    operator                       shift and go to state 44
    operComp                       shift and go to state 115

state 94

    (27) assign -> ID ASSIGN aritmeticExpresion .
    (36) aritmeticExpresion -> aritmeticExpresion . operator value
    (39) operator -> . PLUS
    (40) operator -> . MINUS
    (41) operator -> . TIMES
    (42) operator -> . DIVIDE
    (43) operator -> . MOD

    INSTANCE_VAR    reduce using rule 27 (assign -> ID ASSIGN aritmeticExpresion .)
    GLOBAL_VAR      reduce using rule 27 (assign -> ID ASSIGN aritmeticExpresion .)
    ID              reduce using rule 27 (assign -> ID ASSIGN aritmeticExpresion .)
    LPAREN          reduce using rule 27 (assign -> ID ASSIGN aritmeticExpresion .)
    WHILE           reduce using rule 27 (assign -> ID ASSIGN aritmeticExpresion .)
